dim,alpha,n_samples,mean_charge,std_charge,mean_hydro,std_hydro,mean_moment,std_moment,mean_length,std_length
17,-1.2880357503890991,3,0.6666666666666666,0.4714045207910317,1.1387362637362637,0.5219952281721671,1.8727170181963124,0.1352505427891039,14.333333333333334,1.247219128924647
17,-0.966026782989502,3,1.0333333333333334,0.047140452079103216,1.1426847662141781,0.7564850659784818,1.6162627443698188,0.1476814288334761,15.666666666666666,1.8856180831641267
17,-0.6440178751945496,3,2.4,1.1775681155103797,0.7369401272214571,0.5263542281722768,1.72104264692754,0.23070488591496394,17.666666666666668,4.109609335312651
17,-0.3220089375972748,3,1.7666666666666668,0.9463379711052261,0.6280952380952382,0.45064545965748043,1.4905566978632823,0.09459652709856643,17.666666666666668,4.0276819911981905
17,0.0,3,0.8000000000000002,0.43204937989385733,0.7059307359307359,0.36718921963333295,1.5712129106065282,0.23974071310488246,18.666666666666668,3.39934634239519
17,0.3220089375972748,3,1.0999999999999999,0.14142135623730942,0.2626923076923078,0.8763380302116679,0.9414759417394546,0.4532405770387962,22.666666666666668,9.177266598624136
17,0.6440178751945496,3,2.6999999999999997,3.1379398762032817,0.07820512820512826,0.32121461628838016,1.5206361452681867,0.5063761802799375,21.333333333333332,11.785113019775793
17,0.966026782989502,3,1.3666666666666665,0.4496912521077347,0.7852869352869355,1.034953583134274,1.5105890304420366,0.21688748552487808,15.333333333333334,4.027681991198191
17,1.2880357503890991,3,1.4000000000000001,1.1775681155103794,-0.03773279352226724,0.603827219897846,1.4464544530207892,0.32755977012795595,17.333333333333332,3.0912061651652345
12,-1.2729902267456055,3,1.4000000000000001,1.2027745701779142,0.6607937405731523,0.6843234765305437,1.5419377284222275,0.4265049110131585,15.333333333333334,1.699673171197595
12,-0.9547426700592041,3,4.033333333333333,0.7760297817881876,0.4450169541500812,0.3838075678480941,1.6256824201912148,0.27069658935173047,16.666666666666668,2.0548046676563256
12,-0.6364951133728027,3,2.3333333333333335,0.9428090415820634,1.2685560053981106,0.20411988486394114,1.86317144292162,0.18763123144225574,17.0,2.8284271247461903
12,-0.31824755668640137,3,2.066666666666667,1.5084944665313014,0.22746235246235236,0.8947714865892769,1.0950879436420498,0.70700970650179,21.0,10.614455552060438
12,0.0,3,0.0,0.0,-0.8655627705627705,0.706711475506015,1.134909102641847,0.4719100120852669,18.666666666666668,3.39934634239519
12,0.31824755668640137,3,2.0,0.816496580927726,0.7929474683860649,0.22320410882218167,1.5589631116728146,0.5582099714137951,19.666666666666668,5.734883511361751
12,0.6364951133728027,3,1.0,0.816496580927726,0.6425641025641027,1.0449182622985131,1.6205744138375369,0.391409089025315,11.666666666666666,1.247219128924647
12,0.9547426700592041,3,4.1,0.8164965809277259,-0.7826065162907269,0.7765888025165478,0.9350924983829721,0.43144772090316286,24.666666666666668,9.741092797468305
12,1.2729902267456055,3,1.6666666666666667,1.247219128924647,0.7348544973544971,0.27845591511588924,1.6256884034846584,0.14345489555628063,18.666666666666668,4.109609335312651
16,-1.2712866067886353,3,0.43333333333333335,1.2472191289246473,0.6392628205128205,0.1539464483446189,1.780057944255887,0.33915802820697755,14.0,1.4142135623730951
16,-0.9534649848937988,3,1.0666666666666667,0.09428090415820642,0.7135869565217391,0.2415184616065331,1.5720626166049394,0.08700034250322573,19.666666666666668,2.8674417556808756
16,-0.6356433033943176,3,0.4000000000000001,1.6673332000533065,-0.021720549981419552,0.4858377557324486,1.849630281231412,0.2715448448691186,16.0,4.96655480858378
16,-0.3178216516971588,3,1.7333333333333334,0.4496912521077347,-0.006036838978015435,0.6546849621188041,1.382623290768959,0.3326596101757155,18.0,2.943920288775949
16,0.0,3,3.0,0.0,0.8075414781297136,0.6111772074084993,1.9224033621625842,0.16610908513291162,16.0,2.160246899469287
16,0.3178216516971588,3,2.6666666666666665,0.4714045207910317,0.4582043343653251,0.4207534753437429,1.4779299739278,0.11357520847151092,16.333333333333332,2.494438257849294
16,0.6356433033943176,3,1.4000000000000001,0.9201449161228175,0.34661437908496734,0.4188820126768816,1.7874238007492205,0.22790355096784218,18.0,5.354126134736337
16,0.9534649848937988,3,1.3333333333333333,0.4714045207910317,0.7652380952380952,0.06857473537000178,1.4093514034633354,0.13318638474221695,19.333333333333332,4.109609335312651
16,1.2712866067886353,3,2.733333333333333,0.3771236166328253,0.016269841269841264,0.3662752153555081,1.561316510195864,0.32171091688159237,21.0,5.715476066494082
9,-1.2670316696166992,3,1.7666666666666668,1.27627931460511,0.1935550935550935,0.4457855900316719,1.1777419184883542,0.8047740550870895,23.666666666666668,9.977753031397176
9,-0.9502737522125244,3,1.3666666666666665,1.211977264179856,0.24681861348528014,0.7599704760465197,1.1350205094122003,0.6929444728100562,17.666666666666668,6.599663291074443
9,-0.6335158348083496,3,1.3666666666666665,1.239175353029407,0.7456259426847662,0.2778672532993972,1.9277213946272955,0.19614383909367578,15.333333333333334,1.699673171197595
9,-0.3167579174041748,3,1.6666666666666667,0.4714045207910317,0.12451441102756888,0.9153430587502824,1.4986161683955348,0.39415646035963825,16.333333333333332,2.0548046676563256
9,0.0,3,2.3333333333333335,1.247219128924647,0.8045588235294119,0.23881323627968373,1.51893512471353,0.32107083482515536,17.666666666666668,1.699673171197595
9,0.3167579174041748,3,2.4333333333333336,0.41899350299921784,0.7623074229691876,0.35789916298659247,1.8272181120802564,0.33138194329887577,15.666666666666666,1.247219128924647
9,0.6335158348083496,3,2.6999999999999997,3.073543015262137,0.47008547008547,0.7823842175810652,1.7432348256605001,0.4988095922471617,17.0,6.377042156569663
9,0.9502737522125244,3,2.0,2.160246899469287,0.0023931623931624144,0.5688295087352937,1.6628535894413943,0.5170717840339278,17.666666666666668,5.2493385826745405
9,1.2670316696166992,3,4.0,2.449489742783178,0.49632478632478644,1.0401641910321886,1.357038530753212,0.27472873999500347,21.333333333333332,6.944222218666553
6,-1.2669824361801147,3,1.4000000000000001,0.42426406871192845,0.0726944444444444,0.46454226940261145,1.792192804575014,0.15741557561590785,17.666666666666668,5.436502143433363
6,-0.9502367973327637,3,2.6999999999999997,1.2832251036613438,0.4459514170040486,0.17770197304852392,1.3657195501744717,0.4544695143986187,18.666666666666668,4.496912521077347
6,-0.6334912180900574,3,0.7333333333333334,0.967241208569794,0.8201357466063347,0.3016736233318412,1.732982759416762,0.29112105475975497,16.666666666666668,2.8674417556808756
6,-0.3167456090450287,3,0.3333333333333333,1.247219128924647,0.8312500000000002,0.2910161396186104,1.668801604335945,0.3311362682111028,17.333333333333332,4.988876515698588
6,0.0,3,1.6666666666666667,1.699673171197595,0.8316053511705687,0.7909409206982361,1.8419573525445214,0.3134360443272744,17.333333333333332,4.189935029992178
6,0.3167456090450287,3,4.0,2.943920288775949,-0.3710214604236343,0.8931590133999899,0.8822218864736789,0.6068384108034511,17.333333333333332,4.189935029992178
6,0.6334912180900574,3,2.3333333333333335,2.6246692913372702,0.7475829725829725,1.0862302904668188,1.0072631384490578,0.5203357961359998,26.0,13.140268896284683
6,0.9502367973327637,3,1.3333333333333333,1.8856180831641267,0.5130341880341881,0.2192896990156682,1.9687983265292104,0.28434353421812586,12.666666666666666,0.4714045207910317
6,1.2669824361801147,3,1.7,1.8384776310850237,0.6209920634920635,0.5416279450082012,1.4142604430367285,0.1929937793292588,21.666666666666668,1.699673171197595
19,-1.2644028663635254,3,1.0333333333333334,0.047140452079103216,0.44059829059829053,0.6769541022847783,1.8762590679108235,0.2040022480664379,12.666666666666666,0.4714045207910317
19,-0.948302149772644,3,1.7,1.6673332000533065,0.07583381530749951,0.25027783385745483,1.8288402516374012,0.19153463952447533,15.333333333333334,2.6246692913372702
19,-0.6322014331817627,3,1.0333333333333334,0.8576453553512405,1.1386930199430199,0.7391687006094686,1.478900725134806,0.06715854532406276,15.666666666666666,2.0548046676563256
19,-0.31610071659088135,3,2.733333333333333,1.3199326582148887,-0.021318021318021407,0.35165107537926565,1.1910549530139356,0.8137823561614422,23.666666666666668,9.977753031397176
19,0.0,3,1.0666666666666667,0.7760297817881877,0.15902777777777777,0.7587383177858775,1.5250992880633383,0.15257498356030444,13.333333333333334,1.8856180831641267
19,0.31610071659088135,3,2.066666666666667,0.7363574011458174,-0.23467532467532473,0.78414896847954,1.0511983609697193,0.213709825569817,18.666666666666668,3.39934634239519
19,0.6322014331817627,3,4.066666666666666,2.3683092891108815,0.49957706766917287,0.6385550490959797,1.5299219731832003,0.24017552592231955,21.0,5.0990195135927845
19,0.948302149772644,3,2.0,0.816496580927726,-0.41944444444444445,0.6649398933199865,1.1442382842109131,0.1668464142609015,18.0,4.898979485566356
19,1.2644028663635254,3,1.3666666666666665,0.5185449728701349,0.2364619883040935,0.5618561604138921,1.6068507308692273,0.12245856605437289,16.666666666666668,1.699673171197595
0,-1.2626768350601196,3,1.7,0.496655480858378,0.6984979170333863,0.46036199187765603,1.6440466416314168,0.346513073499018,18.333333333333332,4.109609335312651
0,-0.9470076560974121,3,2.0,2.160246899469287,0.626236263736264,1.428302784510987,1.3955543080148054,0.2903800446090878,14.333333333333334,1.247219128924647
0,-0.6313384175300598,3,1.4000000000000001,0.43204937989385733,0.9782995951417005,0.3990641633936217,1.6365722990753568,0.23728645804582574,17.333333333333332,3.0912061651652345
0,-0.3156692087650299,3,1.0333333333333334,0.047140452079103216,1.1220211161387634,0.6078401805391638,1.6826731063780394,0.1766551722376704,14.333333333333334,1.8856180831641267
0,0.0,3,2.3666666666666667,2.017148702720969,0.31987179487179485,0.6997117139059855,1.5833632065469694,0.23411304675796665,17.0,6.377042156569663
0,0.3156692087650299,3,2.533333333333333,1.2762793146051095,0.6259919028340081,0.8671055735633795,1.3517402645277226,0.593270948966898,19.0,4.898979485566356
0,0.6313384175300598,3,0.7666666666666666,1.6048537489614296,0.4514504014504015,0.21461206485858553,1.7744674455448652,0.4789356614593017,17.666666666666668,3.681787005729087
0,0.9470076560974121,3,0.6666666666666666,0.9428090415820634,1.0076923076923077,0.21757131728816845,1.9944113146870126,0.14046186365799385,13.0,0.0
0,1.2626768350601196,3,1.0,0.816496580927726,0.28461538461538466,0.25146513476811216,2.116751616206575,0.13149882959850698,13.0,0.0
26,-1.2607499361038208,3,3.6666666666666665,2.3570226039551585,0.0890109890109889,0.6107603598826968,1.5156797538941593,0.21018536733673573,17.666666666666668,5.90668171555645
26,-0.945562481880188,3,1.3666666666666665,1.239175353029407,0.8310515873015875,0.5867900664139402,1.6145107964930199,0.2653839186628947,17.333333333333332,2.6246692913372702
26,-0.6303749680519104,3,1.0666666666666667,0.09428090415820642,1.1059829059829058,0.5342748647378583,1.7227521635205623,0.1680668170984928,14.666666666666666,2.357022603955158
26,-0.3151874840259552,3,1.3666666666666665,0.5185449728701349,0.43589743589743596,1.1485576811275326,1.7688177774315073,0.1403774805956379,13.0,0.0
26,0.0,3,1.0,0.0,0.8632478632478634,0.6808809550935696,1.5847816625919886,0.3599154021220456,16.333333333333332,5.436502143433364
26,0.3151874840259552,3,3.033333333333333,1.5923427883328247,0.07389971139971137,0.7624346095398086,1.553370792414689,0.2212547797854843,16.333333333333332,5.557777333511022
26,0.6303749680519104,3,1.6666666666666667,1.699673171197595,0.9392307692307692,0.28808899019606654,1.733314541825156,0.3267826632571561,15.333333333333334,3.2998316455372216
26,0.945562481880188,3,1.3333333333333333,0.4714045207910317,1.0351971557853912,0.689665597402923,1.8664401218468065,0.07921624908137916,14.666666666666666,1.699673171197595
26,1.2607499361038208,3,0.46666666666666673,0.5185449728701349,-0.24434084434084435,0.464246779791276,1.249317174644723,0.5670196358364666,23.0,15.57776192739723
